NCT Number,Study Title,Intervention(s),Target/Biomarker,Indication/Condition,Study Phase,Enrollment Size,Status,Trial Summary,Endpoints: Overall survival,Endpoints: Progression-free Survival
NCT03342937,KeyLargo: Pembrolizumab + Oxaliplatin + Capecitabine in Gastric Cancer,Oxaliplatin+Capecitabine+Pembrolizumab,HER2,esophagogastric adenocarcinoma,PHASE2,36,COMPLETED,"The KeyLargo trial (NCT03342937) is a completed Phase 2 study that evaluated the safety and efficacy of combining pembrolizumab with oxaliplatin and capecitabine in patients with previously untreated metastatic esophagogastric adenocarcinoma. The trial involved a safety validation cohort followed by a dose expansion cohort, aiming to assess progression-free survival with this combination therapy. This study is relevant to the gastric cancer landscape as it explores the potential of pembrolizumab, an immunotherapy, in combination with chemotherapy, offering insights into novel treatment strategies for this patient population.",median OS 16 mo (95% CI 11.6‑24.3),"median PFS 7.6 mo (95% CI 5.8‑11.2), p=0.02"
NCT02830594,"Pembrolizumab and Palliative Radiation Therapy in Treating Patients With Metastatic Esophagus, Stomach, or Gastroesophageal Junction Cancer",Pembrolizumab,"HER2, PD-1, PD-L1, PD-L2","Esophagus cancer, stomach cancer, gastroesophageal junction cancer",PHASE2,14,COMPLETED,"This completed phase II trial evaluated the efficacy of combining pembrolizumab with palliative radiation therapy in patients with metastatic esophagus, stomach, or gastroesophageal junction cancer. The study is relevant to the gastric cancer landscape as it explores the potential synergistic effects of immunotherapy and radiation therapy, offering insights into novel treatment strategies for advanced-stage cancers. Despite the small sample size, the trial contributes valuable data on the integration of monoclonal antibodies in palliative care settings.",3.7 (95% CI 2.0‑26.2),1.3 (95% CI 1.1‑NA)
NCT01396707,Trastuzumab in Combination With Capecitabine and Oxaliplatin(XELOX) in Patients With Advanced Gastric Cancer(AGC): Her+XELOX,Trastuzumab,HER2,"adenocarcinoma of the stomach, gastro-oesophageal junction",PHASE2,55,COMPLETED,"The Her+XELOX trial was a phase II study that assessed the efficacy and safety of combining trastuzumab with capecitabine and oxaliplatin as a first-line treatment for patients with HER2 positive advanced gastric cancer. With an enrollment of 55 participants, this trial is significant as it explores the potential benefits of targeting HER2 in gastric cancer, a novel approach that could improve outcomes for this patient population.",Not Available,Not Available
NCT02005484,A Study of Herceptin (Trastuzumab) in Patients With Metastatic or Advanced Gastric Cancer With Disease Progression,Trastuzumab Monotherapy,HER2,gastric cancer,PHASE2,6,TERMINATED,"This Phase 2 trial, NCT02005484, evaluated the efficacy and safety of Herceptin (Trastuzumab) monotherapy in patients with metastatic or advanced gastric cancer who experienced disease progression during platinum-based or 5-fluoropyrimidine-based chemotherapy. Although the trial was terminated with only 6 participants enrolled, it remains of interest as it explored the potential of Herceptin, a targeted therapy, in a challenging patient population, contributing to the understanding of treatment options for advanced gastric cancer.",Not Available,Not Available
NCT03777657,"Tislelizumab in Combination With Chemotherapy as First-Line Treatment in Adults With Inoperable, Locally Advanced or Metastatic Gastric, or Gastroesophageal Junction Carcinoma",Tislelizumab vs Placebo,"HER2, PD-1, PD-L1, PD-L2","gastric adenocarcinoma, gastroesophageal junction adenocarcinoma",PHASE3,997,COMPLETED,"The completed Phase 3 trial evaluated the efficacy and safety of tislelizumab combined with chemotherapy compared to a placebo with chemotherapy in 997 adults with inoperable, locally advanced, or metastatic gastric or gastroesophageal junction adenocarcinoma. This large-scale study is significant for the gastric cancer landscape as it explores the potential of tislelizumab, an immune checkpoint inhibitor, to improve first-line treatment outcomes, offering insights into novel therapeutic strategies for this challenging cancer type.","median OS 17.2 mo vs 12.6 mo, HR 0.74 (95% CI 0.59‑0.94), p=0.0056","median PFS 7.2 mo vs 5.9 mo, HR 0.68 (95% CI 0.56‑0.83)"
NCT03409848,Ipilimumab or FOLFOX in Combination With Nivolumab and Trastuzumab in HER2 Positive EsophagoGastric Adenocarcinoma,Nivolumab vs Ipilimumab,HER2,"esophagogastric adenocarcinoma, esophagogastric cancer",PHASE2,97,COMPLETED,"The INTEGA study, a Phase 2 trial with 97 participants, evaluated the efficacy of two first-line treatment strategies for HER2 positive esophagogastric adenocarcinoma: a chemo-free regimen combining Trastuzumab, Nivolumab, and Ipilimumab, and the addition of Nivolumab to the standard FOLFOX chemotherapy with Trastuzumab. This trial is significant for the gastric cancer landscape as it explores the potential of immunotherapy combinations to improve survival outcomes, offering insights into alternative treatment strategies beyond traditional chemotherapy.",Not Available,Not Available
NCT04014075,DS-8201a in HER2-positive Gastric Cancer That Cannot Be Surgically Removed or Has Spread (DESTINY-Gastric02),Trastuzumab deruxtecan,HER2,"gastric cancer, gastroesophageal junction cancer",PHASE2,79,COMPLETED,"The DESTINY-Gastric02 trial is a Phase 2 study evaluating the safety and efficacy of trastuzumab deruxtecan in 79 participants with HER2-positive gastric or gastroesophageal junction cancer that is inoperable or metastatic and has progressed following trastuzumab treatment. This trial is significant as it explores a novel therapeutic option for a challenging patient population with limited treatment alternatives, potentially offering new hope for improved outcomes in HER2-positive gastric cancer.",median OS 12.1 mo (95% CI 9.4‑15.4),median PFS 5.5 mo (95% CI 4.2‑7.3)
NCT02004769,Trastuzumab Plus Docetaxel and Capecitabine For First Line Treatment of Her2-Positive Advanced Gastric Cancer,Trastuzumab,HER2,"gastric cancer, gastro-esophageal junction cancer",PHASE2,67,COMPLETED,"This Phase 2 trial evaluated the efficacy and safety of Trastuzumab combined with Capecitabine and Docetaxel as a first-line treatment for HER2-positive advanced gastric cancer in Chinese patients. With an enrollment of 67 participants, the study aimed to provide insights into progression-free survival (PFS) with a target of 6.7 months. The trial is relevant to the gastric cancer landscape as it explores a targeted therapy approach for a specific genetic marker (HER2), which could lead to more personalized and effective treatment options for patients with this aggressive cancer type.",Not Available,Not Available
NCT01123473,"Epirubicin Hydrochloride, Cisplatin, and Fluorouracil or Capecitabine With or Without Lapatinib Ditosylate as First-Line Therapy in Treating Patients With Stomach Cancer or Gastroesophageal Junction Cancer",Lapatinib ditosylate vs Placebo,"HER2, EGFR","stomach cancer, gastroesophageal junction cancer",PHASE2,29,TERMINATED,"This phase II trial, NCT01123473, investigated the efficacy of combining epirubicin hydrochloride, cisplatin, and fluorouracil or capecitabine with or without lapatinib ditosylate as a first-line treatment for stomach or gastroesophageal junction cancer. Although the trial was terminated with an enrollment of 29 participants, it remains of interest due to its exploration of lapatinib ditosylate, a novel agent targeting specific enzymes involved in tumor growth, which could provide insights into future therapeutic strategies for gastric cancer.",Not Available,Not Available
NCT02726399,Phase II Study of Ramucirumab With Chemotherapy in Patients With Metastatic Gastroesophageal Junction and Gastric Cancer,Ramucirumab vs Trastuzumab,HER2,Not specified,PHASE2,7,TERMINATED,"This Phase II trial (NCT02726399) aimed to evaluate the effects of adding ramucirumab to the standard treatment of trastuzumab and chemotherapy in patients with metastatic gastroesophageal junction and gastric cancer. Although the trial was terminated with only 7 participants enrolled, it remains of interest due to its exploration of ramucirumab as a potential enhancement to existing treatment regimens, which could inform future research directions in the gastric cancer therapeutic landscape.",Not Available,Not Available
